"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"22/11/2022";"0000";"16,2";"18,5";"16,0";"93,0";"93,0";"75,0";"15,0";"15,1";"13,9";"907,9";"908,7";"907,9";"0,0";"109,0";"6,7";"";"12,0"
"22/11/2022";"0100";"16,2";"16,3";"16,1";"93,0";"93,0";"93,0";"15,1";"15,1";"14,9";"908,3";"908,4";"907,9";"0,0";"70,0";"2,7";"";"0,0"
"22/11/2022";"0200";"15,9";"16,2";"15,9";"93,0";"94,0";"93,0";"14,8";"15,1";"14,8";"908,1";"908,3";"907,9";"0,0";"41,0";"1,7";"";"0,0"
"22/11/2022";"0300";"15,5";"16,0";"15,4";"94,0";"94,0";"93,0";"14,5";"15,0";"14,4";"907,7";"908,1";"907,7";"0,0";"52,0";"0,0";"";"0,0"
"22/11/2022";"0400";"15,5";"15,7";"15,2";"94,0";"94,0";"94,0";"14,5";"14,7";"14,2";"907,2";"907,8";"907,2";"0,0";"81,0";"0,0";"";"0,0"
"22/11/2022";"0500";"16,2";"16,2";"15,1";"94,0";"95,0";"94,0";"15,3";"15,3";"14,2";"907,1";"907,2";"906,8";"0,0";"50,0";"0,0";"";"0,0"
"22/11/2022";"0600";"16,5";"16,9";"16,2";"93,0";"94,0";"93,0";"15,4";"16,0";"15,4";"907,2";"907,2";"906,9";"0,0";"32,0";"0,0";"";"0,0"
"22/11/2022";"0700";"17,1";"17,1";"16,5";"90,0";"93,0";"90,0";"15,5";"15,6";"15,3";"907,0";"907,2";"906,7";"0,0";"12,0";"2,7";"";"0,0"
"22/11/2022";"0800";"16,8";"17,3";"16,8";"91,0";"92,0";"90,0";"15,3";"15,6";"15,3";"906,8";"907,1";"906,8";"0,0";"89,0";"0,0";"";"0,6"
"22/11/2022";"0900";"17,1";"17,2";"16,8";"92,0";"92,0";"91,0";"15,7";"15,8";"15,3";"907,6";"907,6";"906,8";"0,0";"29,0";"2,9";"34,50";"0,0"
"22/11/2022";"1000";"17,2";"17,4";"16,9";"92,0";"93,0";"92,0";"15,9";"16,1";"15,7";"908,1";"908,1";"907,6";"0,0";"338,0";"0,0";"118,70";"0,6"
"22/11/2022";"1100";"17,9";"17,9";"17,1";"92,0";"92,0";"91,0";"16,5";"16,6";"15,8";"908,3";"908,3";"907,9";"0,0";"21,0";"0,0";"366,60";"0,4"
"22/11/2022";"1200";"18,8";"19,0";"17,9";"88,0";"92,0";"87,0";"16,8";"17,1";"16,5";"908,2";"908,5";"908,1";"0,9";"21,0";"3,3";"577,60";"0,2"
"22/11/2022";"1300";"19,1";"19,3";"18,8";"83,0";"88,0";"81,0";"16,1";"17,2";"15,8";"908,4";"908,4";"908,2";"1,9";"360,0";"6,1";"548,30";"0,0"
"22/11/2022";"1400";"19,9";"19,9";"18,6";"84,0";"89,0";"81,0";"17,1";"17,5";"16,0";"907,8";"908,4";"907,8";"2,0";"4,0";"7,6";"965,70";"0,6"
"22/11/2022";"1500";"20,1";"20,3";"19,9";"78,0";"85,0";"76,0";"16,1";"17,3";"15,7";"907,9";"907,9";"907,6";"2,8";"347,0";"7,9";"1124,00";"0,0"
"22/11/2022";"1600";"20,8";"20,9";"19,9";"74,0";"78,0";"74,0";"16,0";"16,5";"15,6";"907,3";"907,9";"907,3";"2,3";"355,0";"8,6";"1199,90";"0,0"
"22/11/2022";"1700";"21,6";"21,9";"20,6";"70,0";"77,0";"69,0";"15,8";"16,6";"15,6";"906,5";"907,3";"906,5";"2,3";"346,0";"6,7";"1338,70";"0,0"
"22/11/2022";"1800";"21,4";"22,3";"20,9";"74,0";"74,0";"68,0";"16,6";"16,9";"15,5";"906,0";"906,5";"905,8";"2,6";"13,0";"7,5";"1060,90";"0,0"
"22/11/2022";"1900";"21,8";"23,1";"21,4";"71,0";"74,0";"65,0";"16,3";"17,5";"15,5";"905,3";"906,0";"905,3";"1,4";"360,0";"6,1";"1190,60";"0,0"
